,Date,Open,High,Low,Close,Adj Close,Volume,change,log_return
251,2022-07-29,134.899994,137.649994,132.410004,134.949997,134.949997,148715600,0.10361463938186646,0.09859082838887613
250,2022-07-28,121.57,122.839996,118.080002,122.279999,122.279999,82245500,0.010829114567007463,0.010770899606412303
249,2022-07-27,117.309998,121.900002,117.160004,120.970001,120.970001,61582000,0.05365388996871164,0.05226401855263408
248,2022-07-26,115.790001,118.150002,114.529999,114.809998,114.809998,67075100,-0.052253599572838115,-0.05366832261225447
247,2022-07-25,122.699997,123.639999,120.029999,121.139999,121.139999,50221300,-0.010455799876748925,-0.010510845787834466
246,2022-07-22,125.010002,125.5,121.349998,122.419998,122.419998,51402700,-0.017732480568060965,-0.01789158468131044
245,2022-07-21,123.199997,124.849998,121.260002,124.629997,124.629997,60239900,0.015150281383488177,0.015036662010223268
244,2022-07-20,118.620003,123.480003,118.32,122.769997,122.769997,71268300,0.03857540003870576,0.03784996645404683
243,2022-07-19,115.699997,118.949997,114.029999,118.209999,118.209999,60990000,0.03911741316600888,0.03837171166696165
242,2022-07-18,115.0,117.239998,113.150002,113.760002,113.760002,59115400,0.0018493966926623178,0.0018476886641561312
241,2022-07-15,112.5,115.589996,111.589996,113.550003,113.550003,83891100,0.02639434221443575,0.02605202204224563
240,2022-07-14,110.239998,111.18,107.580002,110.629997,110.629997,51163100,0.002083288005737558,0.002081120970463915
239,2022-07-13,107.029999,111.779999,106.010002,110.400002,110.400002,61353800,0.010803891129794114,0.010745946079096938
238,2022-07-12,112.160004,113.230003,108.339996,109.220001,109.220001,54280300,-0.022639812080536944,-0.02290002761383833
237,2022-07-11,114.080002,114.300003,110.870003,111.75,111.75,53487600,-0.0328025010143457,-0.03335256551445248
236,2022-07-08,114.599998,116.580002,113.690002,115.540001,115.540001,45658200,-0.006791034010297615,-0.006814198013013754
235,2022-07-07,113.849998,116.989998,113.489998,116.330002,116.330002,57872300,0.017493221070703734,0.017341975974044806
234,2022-07-06,113.209999,115.480003,112.010002,114.330002,114.330002,66958900,0.007312792951541791,0.007286184125642294
233,2022-07-05,107.599998,114.080002,106.32,113.5,113.5,76583700,0.035962048849252505,0.035330510781417676
232,2022-07-01,106.290001,109.75,105.849998,109.559998,109.559998,72952000,0.03154127701291097,0.031054069221900675
231,2022-06-30,108.110001,108.18,102.519997,106.209999,106.209999,97679400,-0.02488063762175253,-0.02519539252531923
230,2022-06-29,107.379997,110.989998,106.910004,108.919998,108.919998,66375300,0.014152662678721423,0.014053448746720015
229,2022-06-28,113.5,114.849998,107.040001,107.400002,107.400002,74942900,-0.051404336235609076,-0.05277263674413742
228,2022-06-27,117.089996,117.980003,112.699997,113.220001,113.220001,62133200,-0.027820694039332766,-0.02821502038145905
227,2022-06-24,112.379997,116.709999,111.43,116.459999,116.459999,69867600,0.03575237396384953,0.0351280939967392
226,2022-06-23,110.389999,113.0,107.93,112.440002,112.440002,64345300,0.03203308945478916,0.031530729970533605
225,2022-06-22,107.43,112.129997,107.019997,108.949997,108.949997,60040100,0.002484330143540572,0.002481249296914727
224,2022-06-21,108.199997,111.629997,103.559998,108.68,108.68,70901200,0.0231594706914003,0.02289536014947107
223,2022-06-17,102.800003,106.980003,102.510002,106.220001,106.220001,99772100,0.02469609204336897,0.02439607305942564
222,2022-06-16,104.470001,104.580002,102.010002,103.660004,103.660004,82186300,-0.03724337396198341,-0.03795462390309888
221,2022-06-15,103.860001,109.059998,103.529999,107.669998,107.669998,85011100,0.052389796743032034,0.05106357490993206
220,2022-06-14,104.190002,104.879997,101.43,102.309998,102.309998,69728800,-0.013118549495872602,-0.013205357700619376
219,2022-06-13,104.190002,106.540001,101.860001,103.669998,103.669998,99277700,-0.054537199187647926,-0.05608073506071465
218,2022-06-10,113.419998,114.5,109.050003,109.650002,109.650002,87266000,-0.0559621169873075,-0.05758898333178006
217,2022-06-09,119.989998,121.300003,116.099998,116.150002,116.150002,67029800,-0.041508483248060786,-0.04239456708131182
216,2022-06-08,122.610001,123.75,120.75,121.18,121.18,64926600,-0.01479674796747962,-0.014907311855574477
215,2022-06-07,122.010002,124.099998,120.629997,123.0,123.0,85156700,-0.014344105983299124,-0.014447977160808114
214,2022-06-06,125.25,128.990005,123.809998,124.790001,124.790001,135269000,0.019942811932044367,0.019746558991091855
213,2022-06-03,124.199997,124.400002,121.046501,122.349998,122.349998,97604000,-0.02518507501039634,-0.025507646525969065
212,2022-06-02,121.683998,125.610001,120.044998,125.511002,125.511002,100560000,0.031450347316826346,0.030965915983592773
211,2022-06-01,122.255997,125.179001,120.622498,121.683998,121.683998,127528000,0.012266043558968915,0.012191425208305748
210,2022-05-31,116.279999,121.994499,115.675003,120.209503,120.209503,144634000,0.04397009896088891,0.04303084820822976
